class	S149	S150	S152	S153	S157	S113	S114	S130	S146	S802	S20	S27	S32	S45	S107	taxonomy
c_CAIYQO01	60.9459	1108.3889	0	0	99.824	53.8433	204.3915	0	84.4594	656.8811	0	0	0	0	0	d_Bacteria;p_Armatimonadota;c_CAIYQO01
c_Bdellovibrionia	13.772	0	410.7036	194.9755	204.917	229.3734	153.4855	0	164.6145	13.0973	0	2.1706	0	844.1942	0	d_Bacteria;p_Bdellovibrionota;c_Bdellovibrionia
c_Fimbriimonadia	0	0	498.829	0	27.9608	770.5461	131.3096	0	503.8949	0	0	0	0	212.7764	0	d_Bacteria;p_Armatimonadota;c_Fimbriimonadia
c_Limnocylindria	72.7628	384.4569	131.598	127.0613	96.5012	136.3682	701.4709	0	160.2224	69.2299	0	2.5287	8.5682	221.0105	8.8843	d_Bacteria;p_Chloroflexota;c_Limnocylindria
c_Ozemobacteria	116.0437	244.3431	306.1944	608.8446	86.8547	376.5626	190.5929	0	112.0281	0	0	0	11.3192	0	2.2158	d_Bacteria;p_Riflebacteria;c_Ozemobacteria
c_Xenobia	0	0	35.1589	625.8285	0	114.2213	157.3643	0	140.3424	0	0	0	0	776.7845	0	d_Bacteria;p_Eremiobacterota;c_Xenobia
c_Thermoleophilia	11.6456	140.2408	0	412.2748	150.5391	172.116	0	4.8676	203.5295	0	0	43.0122	19.667	601.1531	60.5093	d_Bacteria;p_Actinobacteriota;c_Thermoleophilia
c_Methylomirabilia	0	0	81.0436	358.4998	63.9452	258.6821	297.2859	0	206.2279	70.3249	0	0	0	424.8538	8.8577	d_Bacteria;p_Methylomirabilota;c_Methylomirabilia
c_Moorellia	0	0	342.0089	437.5316	0	338.7678	240.5825	0	15.9945	0	0	0	0	373.1465	0	d_Bacteria;p_Firmicutes B;c_Moorellia
c_Fermentibacteria	7.421	0	59.9736	392.6097	12.1549	574.5767	49.7747	0	123.4085	0	0	0	0	527.1773	0	d_Bacteria;p_Fermentibacterota;c_Fermentibacteria
c_UBA6777	0	0	310.2589	0	0	178.3286	836.3356	0	50.8598	0	0	0	0	302.1914	0	d_Bacteria;p_Myxococcota;c_UBA6777
c_UBA6098	0	0	221.4129	440.2629	0	637.4667	168.8911	0	69.7898	0	0	0	0	130.8701	0	d_Bacteria;p_UBP14;c_UBA6098
c_D2-FULL-39-29	0	0	143.4962	409.5445	12.4639	605.0532	153.1204	0	52.7275	0	0	0	0	262.6902	0	d_Bacteria;p_Firestonebacteria;c_D2-FULL-39-29
c_Oligoflexia	0	0	281.2716	174.3234	170.721	72.894	248.4093	0	126.1952	0	11.8811	2.9234	14.6725	509.7818	2.1902	d_Bacteria;p_Bdellovibrionota;c_Oligoflexia
c_Hydrothermia	8.7689	0	828.4025	590.4978	0	0	105.2926	0	12.152	0	0	0	0	0	0	d_Bacteria;p_WOR-3;c_Hydrothermia
c_UBA2968	9.5525	0	324.2542	72.456	62.5847	335.457	473.3596	0	21.8694	0	0	0	0	225.1821	0	d_Bacteria;p_Latescibacterota;c_UBA2968
c_PGYV01	0	0	69.9114	238.3091	85.0139	619.0428	87.0338	0	71.9289	0	0	0	0	338.9007	0	d_Bacteria;p_Goldbacteria;c_PGYV01
c_Chlorobia	6.844	0	392.7711	543.5253	43.599	0	0	117.76	0	0	1.1445	21.1607	17.8562	352.1503	5.8577	d_Bacteria;p_Bacteroidota;c_Chlorobia
c_MSB-5A5	27.3293	0	375.352	0	188.8106	233.3593	51.9201	0	215.3132	70.8249	0	0	0	329.3787	0	d_Bacteria;p_Zixibacteria;c_MSB-5A5
c_Thermodesulfovibrionia	0	943.8593	0	0	105.0528	0	121.4261	84.2777	0	152.4903	23.5715	0	0	0	0	d_Bacteria;p_Nitrospirota;c_Thermodesulfovibrionia
c_Dormibacteria	5.5292	0	238.3188	54.8937	90.8995	574.4629	169.8444	0	84.2861	0	0	3.341	0	110.9232	58.862	d_Bacteria;p_Dormibacterota;c_Dormibacteria
c_Coriobacteriia	105.4964	181.4796	50.818	104.5057	87.8928	0	91.6194	78.3252	24.0638	17.3818	400.3057	18.2038	22.5391	0	164.294	d_Bacteria;p_Actinobacteriota;c_Coriobacteriia
c_SZUA-365	0	0	0	1249.3176	0	0	0	0	56.5622	0	0	0	0	0	0	d_Bacteria;p_Bacteroidota;c_SZUA-365
c_Calditrichia	0	0	283.469	0	57.4508	371.8556	0	0	0	0	0	0	0	522.1718	0	d_Bacteria;p_Calditrichota;c_Calditrichia
c_Unclassified_p_Verrucomicrobiota	181.5235	198.076	307.6547	338.7234	0	0	0	0	33.5409	23.0174	0	0	0	139.8167	0	d_Bacteria;p_Verrucomicrobiota;c_Unclassified_p_Verrucomicrobiota
c_Marinamargulisbacteria	0	0	0	0	36.7685	68.7825	150.5684	0	62.2185	0	0	0	0	847.2517	0	d_Bacteria;p_Margulisbacteria;c_Marinamargulisbacteria
c_JAEDAM01	0	0	168.0311	0	70.2024	415.6932	100.1196	0	37.3834	0	0	0	0	359.4686	0	d_Bacteria;p_Patescibacteria;c_JAEDAM01
c_UBA10030	54.9757	99.9812	165.1046	0	165.5857	0	483.1244	10.1195	0	0	0	0	41.4422	79.7685	0.634	d_Bacteria;p_Bacteroidota;c_UBA10030
c_Entotheonellia	0	0	259.7095	66.4424	124.9851	235.9377	258.6626	0	77.9418	0	0	0	0	58.5623	0	d_Bacteria;p_Tectomicrobia;c_Entotheonellia
c_Thermoanaerobaculia	0	0	0	503.6516	0	172.6633	236.4949	0	40.0985	0	0	0	0	102.3208	16.2194	d_Bacteria;p_Acidobacteriota;c_Thermoanaerobaculia
c_Proteinivoracia	0	0	137.4395	0	0	562.9576	85.5502	0	187.5788	0	0	0	0	55.5207	0	d_Bacteria;p_Firmicutes D;c_Proteinivoracia
c_UBA3072	0	0	202.2521	0	24.5943	517.3643	251.7866	0	0	0	0	0	0	32.6811	0	d_Bacteria;p_WOR-3;c_UBA3072
c_UBA4802	0	0	472.4483	0	57.4508	371.8556	0	0	48.6082	0	0	0	0	76.3409	0	d_Bacteria;p_Spirochaetota;c_UBA4802
c_Rubrobacteria	12.6115	0	169.8691	270.2176	82.6258	33.4252	42.2945	0	34.9542	0	0	2.929	0	301.9326	39.9049	d_Bacteria;p_Actinobacteriota;c_Rubrobacteria
c_Sulfobacillia	8.5962	0	258.0374	187.9444	14.0798	198.54	86.4862	0	110.6182	0	0	0	0	104.2379	0.0362	d_Bacteria;p_Firmicutes E;c_Sulfobacillia
c_Gracilibacteria	0	0	401.9907	0	0	96.8006	189.3728	0	0	0	0	2.8735	57.6895	183.6007	6.0229	d_Bacteria;p_Patescibacteria;c_Gracilibacteria
c_SURF-5	0	0	0	0	0	620.8372	261.8581	0	0	0	0	0	0	0	0	d_Bacteria;p_Abyssubacteria;c_SURF-5
c_GWE2-31-10	0	296.3153	48.7689	0	148.26	0	303.5653	0	0	0	2.072	0	0	39.4018	0	d_Bacteria;p_Spirochaetota;c_GWE2-31-10
c_UBA4738	0	0	80.708	169.8717	0	280.6113	147.6419	0	41.7574	0	0	0	0	93.1519	2.4069	d_Bacteria;p_Actinobacteriota;c_UBA4738
c_DSWW01	32.7236	428.4909	17.6307	20.0328	21.4394	0	65.8462	3.083	36.279	118.2578	0	49.4877	0	0	0.5795	d_Bacteria;p_Desulfobacterota;c_DSWW01
c_UBA2235	0	0	0	0	28.9516	468.4795	59.2789	0	0	0	0	0	0	230.8261	0	d_Bacteria;p_Chloroflexota;c_UBA2235
c_Unclassified_p_Fibrobacterota	0	113.9321	281.2716	63.9186	136.813	0	140.0636	19.6741	0	0	4.7801	0	0	0	0	d_Bacteria;p_Fibrobacterota;c_Unclassified_p_Fibrobacterota
c_Halanaerobiia	8.1188	0	0	0	57.2272	382.6167	0	180.5462	72.6286	0	33.9166	0.9145	0	0	3.2842	d_Bacteria;p_Firmicutes F;c_Halanaerobiia
c_GCA-003054495	14.163	0	267.0749	260.1103	0	37.5375	0	0	98.1364	0	0	0	0	61.6507	0	d_Bacteria;p_Firmicutes B;c_GCA-003054495
c_SpSt-956	0	0	0	0	241.1049	97.5359	370.2502	0	0	0	4.212	0	0	0	0	d_Bacteria;p_Eremiobacterota;c_SpSt-956
c_Desulfitobacteriia	0	0	109.9516	71.9502	115.5031	216.3523	0	12.685	0	0	45.0187	0	14.1166	88.8331	6.6238	d_Bacteria;p_Firmicutes B;c_Desulfitobacteriia
c_Hydrogenedentia	34.2724	56.0535	220.1701	0	56.1351	57.764	36.5457	0	171.5387	9.7705	0	0	0	23.7176	0	d_Bacteria;p_Hydrogenedentota;c_Hydrogenedentia
c_UBA6624	0	0	0	452.0557	48.3796	0	99.0582	0	0	0	0	0	0	64.2871	0	d_Bacteria;p_UBP7;c_UBA6624
c_Aminicenantia	0	0	0	525.407	0	0	90.1607	0	37.2566	0	7.104	0	0	0	0.3053	d_Bacteria;p_Acidobacteriota;c_Aminicenantia
c_UBA6099	0	0	47.805	217.2726	0	305.7153	59.5132	0	24.5923	0	0	0	0	0	0	d_Bacteria;p_UBP15;c_UBA6099
c_Unclassified_p_Firmicutes A	36.3216	0	0	0	0	0	30.2974	247.6694	0	49.3044	114.4954	3.1598	85.0745	0	78.5377	d_Bacteria;p_Firmicutes A;c_Unclassified_p_Firmicutes A
c_Krumholzibacteria	0	0	159.1405	0	0	0	0	0	0	0	0	0	0	450.0096	0	d_Bacteria;p_Krumholzibacteriota;c_Krumholzibacteria
c_Abditibacteria	0	0	0	60.5396	0	542.2603	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Armatimonadota;c_Abditibacteria
c_UBA6911	0	0	36.4298	124.1792	22.1497	265.4701	45.3519	0	18.7405	0	0	0	0	82.8105	0	d_Bacteria;p_Acidobacteriota;c_UBA6911
c_Syntrophomonadia	23.8813	0	128.6668	0	156.4617	0	160.1791	11.2498	0	0	0	11.9601	34.3019	51.9768	14.8184	d_Bacteria;p_Firmicutes B;c_Syntrophomonadia
c_B64-G9	0	0	0	0	0	275.8134	199.4283	0	20.6021	0	0	0	0	97.0692	0	d_Bacteria;p_Myxococcota;c_B64-G9
c_Eremiobacteria	0	0	0	512.7796	0	0	0	0	0	0	0	9.7561	0	0	40.9718	d_Bacteria;p_Eremiobacterota;c_Eremiobacteria
c_DTU015	17.071	279.4152	0	0	27.9608	0	114.5007	2.1256	23.6572	0	0	0	9.8326	0	84.2726	d_Bacteria;p_Firmicutes E;c_DTU015
c_UBA727	0	0	0	82.0447	0	142.0821	89.8916	0	0	0	0	0	0	233.3525	0	d_Bacteria;p_Myxococcota;c_UBA727
c_DSM-4660	0	0	0	46.9027	25.0979	81.2244	108.6389	0	0	0	0	0	0	266.8024	0	d_Bacteria;p_Desulfobacterota;c_DSM-4660
c_Mor1	49.6097	135.3337	32.866	0	0	0	83.187	0	51.0018	166.1932	0	0	0	0	0	d_Bacteria;p_Acidobacteriota;c_Mor1
c_Cloacimonadia	0	0	168.7629	63.9186	0	166.0378	70.0318	0	0	0	0	0	0	45.4495	1.8489	d_Bacteria;p_Cloacimonadota;c_Cloacimonadia
c_UBA8468	42.5966	139.4425	137.7003	0	41.8617	0	28.5709	0	59.0308	24.3058	0	0	6.4221	18.542	0.5029	d_Bacteria;p_Ratteibacteria;c_UBA8468
c_Dethiobacteria	56.3558	102.4912	50.6053	0	12.8561	0	78.9694	0	0	35.7299	0	0	0	153.7495	0	d_Bacteria;p_Firmicutes D;c_Dethiobacteria
c_4484-113	0	0	0	347.4226	0	0	0	0	139.8168	0	0	0	0	0	0	d_Bacteria;p_4484-113;c_4484-113
c_Caldisericia	77.4083	337.8675	0	0	0	0	51.9201	0	0	0	0	0	0	0	0	d_Bacteria;p_Caldisericota;c_Caldisericia
c_GWC2-55-46	0	0	166.4405	0	0	0	0	0	28.5406	0	0	2.3199	0	268.9441	0	d_Bacteria;p_Desulfobacterota;c_GWC2-55-46
c_Unclassified_p_Acidobacteriota	12.9386	0	0	0	0	68.5843	0	0	376.5382	0	0	0	0	0	0	d_Bacteria;p_Acidobacteriota;c_Unclassified_p_Acidobacteriota
c_MWCZ01	0	0	59.5797	312.3294	36.2251	0	34.2201	0	0	0	0	2.4913	0	0	0	d_Bacteria;p_Latescibacterota;c_MWCZ01
c_JACPQY01	0	0	0	25.639	0	44.4007	0	0	0	0	0	0	0	364.6133	0	d_Bacteria;p_JACPQY01;c_JACPQY01
c_UBA1144	0	0	0	0	0	408.5624	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Desulfobacterota D;c_UBA1144
c_FAC87	0	0	297.4101	56.3217	0	0	0	0	38.2491	0	0	0	0	0	0	d_Bacteria;p_Bdellovibrionota;c_FAC87
c_AABM5-125-24	0	0	0	0	312.9233	0	0	0	0	22.7113	0	0	0	51.9768	0	d_Bacteria;p_AABM5-125-24;c_AABM5-125-24
c_O2-12-FULL-43-9	0	0	0	78.0823	41.7824	0	0	0	212.1084	0	0	0	0	55.5207	0	d_Bacteria;p_Bdellovibrionota E;c_O2-12-FULL-43-9
c_Dehalobacteriia	0	0	0	0	0	0	0	342.3512	0	0	1.8484	1.8192	24.3486	0	9.6905	d_Bacteria;p_Firmicutes B;c_Dehalobacteriia
c_JABDJQ01	25.5095	0	68.7198	0	0	0	85.5502	0	0	194.0785	0	0	0	0	0	d_Bacteria;p_JABDJQ01;c_JABDJQ01
c_Unclassified_p_Patescibacteria	64.6555	0	0	0	0	0	0	0	301.0222	0	0	0	0	0	2.7442	d_Bacteria;p_Patescibacteria;c_Unclassified_p_Patescibacteria
c_Chthonomonadetes	0	0	0	0	108.1426	0	110.7121	0	0	0	0	0	0	143.7005	1.3948	d_Bacteria;p_Armatimonadota;c_Chthonomonadetes
c_Syntrophia	0	0	53.9941	0	0	0	67.218	0	0	0	0	0	0	218.1169	3.4481	d_Bacteria;p_Desulfobacterota;c_Syntrophia
c_Thermotogae	0	0	0	0	0	0	0	0	0	0	292.4293	15.2578	14.2204	0	5.5535	d_Bacteria;p_Thermotogota;c_Thermotogae
c_UBA9980	0	0	0	238.3091	85.0139	0	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Wallbacteria;c_UBA9980
c_UBA890	0	0	0	0	0	46.3011	0	0	121.0476	0	0	0	0	152.0877	0	d_Bacteria;p_Acidobacteriota;c_UBA890
c_UBA5177	0	0	240.4508	0	0	23.6568	29.9341	0	0	0	0	0	0	19.4267	5.0646	d_Bacteria;p_Chloroflexota;c_UBA5177
c_CSP1-3	0	0	0	0	0	0	0	0	0	0	0	1.4127	0	297.3976	7.9577	d_Bacteria;p_CSP1-3;c_CSP1-3
c_WWE3	105.8887	0	0	0	0	0	0	0	88.045	100.7011	0	0	0	0	4.8715	d_Bacteria;p_Patescibacteria;c_WWE3
c_JACRHL01	0	0	0	51.0873	0	44.2356	55.9734	0	0	0	0	0	0	145.3032	0	d_Bacteria;p_Nitrospirota;c_JACRHL01
c_Deferribacteres	0	0	0	0	46.6408	0	0	0	0	0	0	0	0	247.9062	0.5603	d_Bacteria;p_Deferribacterota;c_Deferribacteres
c_RBG-16-71-46	0	0	150.5561	0	36.9533	0	0	0	0	85.8237	0	0	0	0	0.3329	d_Bacteria;p_Eisenbacteria;c_RBG-16-71-46
c_Brevinematia	0	0	80.8108	30.6069	32.7559	0	33.5342	0	0	0	0	0	0	87.0524	0	d_Bacteria;p_Spirochaetota;c_Brevinematia
c_UBA3073	0	0	53.5163	30.4037	0	78.9782	0	0	0	0	0	0	0	86.4747	0	d_Bacteria;p_WOR-3;c_UBA3073
c_GBS-1	14.9159	122.0701	20.0908	0	0	0	50.0227	0	20.6706	7.0926	0	0.8401	0	0	0	d_Bacteria;p_Synergistota;c_GBS-1
c_SHA-98	10.6391	0	0	0	0	0	35.6797	0	0	0	6.132	182.2596	0	0	0	d_Bacteria;p_Firmicutes G;c_SHA-98
c_UBA5377	80.4122	16.7433	49.978	0	0	0	20.5835	0	37.1454	2.9185	0	0	0	0	0	d_Bacteria;p_Armatimonadota;c_UBA5377
c_JADFXK01	0	0	26.7581	121.615	0	52.6521	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Desulfobacterota;c_JADFXK01
c_WYAZ01	0	0	0	0	87.753	0	71.8704	5.0477	0	0	0	1.207	0	23.3213	0.3162	d_Bacteria;p_Myxococcota;c_WYAZ01
c_Unclassified_p_Firmicutes B	0	0	0	0	0	0	0	115.9914	0	0	9.6521	2.0058	34.9981	17.3564	0.3321	d_Bacteria;p_Firmicutes B;c_Unclassified_p_Firmicutes B
c_2-12-FULL-45-22	0	0	59.5797	0	0	0	0	0	0	0	0	0	0	96.2723	0	d_Bacteria;p_Nitrospinota B;c_2-12-FULL-45-22
c_Syntrophobacteria	0	0	0	0	0	0	0	0	148.5814	0	0	0	0	0	0	d_Bacteria;p_Desulfobacterota;c_Syntrophobacteria
c_Geothermincolia	0	0	0	0	0	0	0	0	21.235	0	0	0	0	100.0509	0	d_Bacteria;p_Actinobacteriota;c_Geothermincolia
c_UBA8248	0	0	0	0	0	0	0	0	114.7472	0	0	0	0	0	0	d_Bacteria;p_UBA8248;c_UBA8248
c_NPL-UPA2	0	0	0	0	0	37.5375	0	0	0	0	0	0	0	30.8254	0	d_Bacteria;p_NPL-UPA2;c_NPL-UPA2
c_Desulfobaccia	0	0	67.568	0	0	0	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Desulfobacterota;c_Desulfobaccia
c_UBA2242	0	0	0	0	0	0	66.3297	0	0	0	0	0	0	0	0	d_Bacteria;p_Marinisomatota;c_UBA2242
c_CPR3	0	36.5058	0	0	0	0	0	0	0	19.0897	0	0	0	0	0	d_Bacteria;p_Patescibacteria;c_CPR3
c_JACPTQ01	10.564	0	0	0	0	0	0	0	0	0	0	0	31.8536	0	7.1708	d_Bacteria;p_Myxococcota;c_JACPTQ01
c_Aerophobia	0	0	0	0	48.3796	0	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Aerophobota;c_Aerophobia
c_Sumerlaeia	0	0	0	0	13.6432	0	27.9348	0	0	0	0	0	0	0	0	d_Bacteria;p_Sumerlaeota;c_Sumerlaeia
c_Thermoanaerobacteria	0	0	0	0	0	0	0	0	0	0	24.1043	3.7742	0	0	4.0459	d_Bacteria;p_Firmicutes A;c_Thermoanaerobacteria
c_Chrysiogenetes	0	0	0	0	0	0	26.4619	0	0	0	0	0	0	0	3.2602	d_Bacteria;p_Chrysiogenota;c_Chrysiogenetes
c_Dojkabacteria	0	0	0	0	0	0	0	0	0	0	0	25.3254	0	0	0.6032	d_Bacteria;p_Patescibacteria;c_Dojkabacteria
c_Endomicrobia	0	0	0	0	0	0	0	3.8407	0	0	14.6195	0	0	0	0	d_Bacteria;p_Elusimicrobiota;c_Endomicrobia
c_Leptospirillia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.0987	d_Bacteria;p_Nitrospirota A;c_Leptospirillia
c_UBA6077	0	0	0	0	0	0	0	0	0	0	0	0	4.5736	0	8.774	d_Bacteria;p_Chloroflexota;c_UBA6077
c_Peptococcia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.0249	d_Bacteria;p_Firmicutes B;c_Peptococcia
c_Thermosediminibacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.6255	d_Bacteria;p_Firmicutes A;c_Thermosediminibacteria
c_Unclassified_p_Desulfobacterota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.292	d_Bacteria;p_Desulfobacterota;c_Unclassified_p_Desulfobacterota
c_Ch29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.2672	d_Bacteria;p_Firmicutes A;c_Ch29
c_TC1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.9665	d_Bacteria;p_Firmicutes B;c_TC1
c_DTU030	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.2207	d_Bacteria;p_DTU030;c_DTU030
