order	S149	S150	S152	S153	S157	S113	S114	S130	S146	S802	S20	S27	S32	S45	S107	taxonomy
o_Nitriliruptorales	0	0	54.2362	123.2511	0	133.4011	101.2792	0	13.9503	0	0	0	0	0	11.1736	d_Bacteria;p_Actinobacteriota;c_Actinomycetia;o_Nitriliruptorales
o_JACPQY01	0	0	0	25.639	0	44.4007	0	0	0	0	0	0	0	364.6133	0	d_Bacteria;p_JACPQY01;c_JACPQY01;o_JACPQY01
o_Thermacetogeniales	0	0	0	60.5396	0	0	198.9891	0	0	0	0	0	0	172.1874	0	d_Bacteria;p_Firmicutes B;c_Moorellia;o_Thermacetogeniales
o_Reyranellales	125.006	0	0	0	0	0	70.0318	0	86.8165	59.5776	0	36.0055	2.7404	0	41.6805	d_Bacteria;p_Proteobacteria;c_Alphaproteobacteria;o_Reyranellales
o_Unclassified_c_Acidimicrobiia	0	0	0	274.8499	36.7685	0	0	0	0	0	0	0	0	97.7164	0	d_Bacteria;p_Actinobacteriota;c_Acidimicrobiia;o_Unclassified_c_Acidimicrobiia
o_UBA1144	0	0	0	0	0	408.5624	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Desulfobacterota D;c_UBA1144;o_UBA1144
o_FACHB-261	8.4234	45.9576	45.3834	77.3499	13.7968	22.3253	141.2461	0	11.6733	16.0215	0	0	0	18.3333	0	d_Bacteria;p_Cyanobacteria;c_Cyanobacteriia;o_FACHB-261
o_JAAZAB01	0	0	0	0	0	399.308	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Verrucomicrobiota;c_Kiritimatiellae;o_JAAZAB01
o_JACPZX01	49.6097	135.3337	0	0	0	0	83.187	0	17.1874	110.7422	0	0	0	0	0	d_Bacteria;p_Acidobacteriota;c_Mor1;o_JACPZX01
o_SLRQ01	0	0	0	0	0	0	392.7871	0	0	0	0	0	0	0	0	d_Bacteria;p_Myxococcota;c_Myxococcia;o_SLRQ01
o_UBA2466	0	0	297.4101	56.3217	0	0	0	0	38.2491	0	0	0	0	0	0	d_Bacteria;p_Bdellovibrionota;c_FAC87;o_UBA2466
o_SBBL01	51.9038	141.5919	0	0	0	0	0	0	71.9289	123.4025	0	2.9234	0	0	0	d_Bacteria;p_Nitrospirota;c_Nitrospiria;o_SBBL01
o_Gaiellales	9.0414	0	0	0	0	53.1222	0	4.8676	0	0	0	14.2637	1.9473	261.7403	44.2988	d_Bacteria;p_Actinobacteriota;c_Thermoleophilia;o_Gaiellales
o_AABM5-125-24	0	0	0	0	312.9233	0	0	0	0	22.7113	0	0	0	51.9768	0	d_Bacteria;p_AABM5-125-24;c_AABM5-125-24;o_AABM5-125-24
o_O2-12-FULL-43-9	0	0	0	78.0823	41.7824	0	0	0	212.1084	0	0	0	0	55.5207	0	d_Bacteria;p_Bdellovibrionota E;c_O2-12-FULL-43-9;o_O2-12-FULL-43-9
o_Acetivibrionales	0	109.3544	0	0	131.316	0	0	24.5927	0	57.1838	1.4938	0	49.1926	0	13.0662	d_Bacteria;p_Firmicutes A;c_Clostridia;o_Acetivibrionales
o_Thiomicrospirales	0	0	0	153.1197	0	0	167.7642	0	0	0	7.0553	0	0	54.4381	1.3002	d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Thiomicrospirales
o_CG2-30-66-41	0	0	0	60.5396	0	314.521	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Armatimonadota;c_Abditibacteria;o_CG2-30-66-41
o_JABDJQ01	25.5095	0	68.7198	0	0	0	85.5502	0	0	194.0785	0	0	0	0	0	d_Bacteria;p_JABDJQ01;c_JABDJQ01;o_JABDJQ01
o_Dehalobacteriales	0	0	0	0	0	0	0	342.3512	0	0	1.8484	1.8192	24.3486	0	0.4766	d_Bacteria;p_Firmicutes B;c_Dehalobacteriia;o_Dehalobacteriales
o_Unclassified_p_Patescibacteria	64.6555	0	0	0	0	0	0	0	301.0222	0	0	0	0	0	2.7442	d_Bacteria;p_Patescibacteria;c_Unclassified_p_Patescibacteria;o_Unclassified_p_Patescibacteria
o_Chthonomonadales	0	0	0	0	108.1426	0	110.7121	0	0	0	0	0	0	143.7005	1.3948	d_Bacteria;p_Armatimonadota;c_Chthonomonadetes;o_Chthonomonadales
o_Unclassified_c_Desulfobacteria	0	0	0	0	43.513	316.8474	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Desulfobacterota;c_Desulfobacteria;o_Unclassified_c_Desulfobacteria
o_Turneriellales	0	241.3339	0	0	36.2251	0	0	0	30.6495	42.0663	0	0	0	0	0	d_Bacteria;p_Spirochaetota;c_Leptospirae;o_Turneriellales
o_UTPRO1	14.6244	0	236.3781	44.7638	11.9767	38.7602	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Desulfobacterota B;c_Binatia;o_UTPRO1
o_Syntrophales	0	0	53.9941	0	0	0	67.218	0	0	0	0	0	0	218.1169	3.4481	d_Bacteria;p_Desulfobacterota;c_Syntrophia;o_Syntrophales
o_J063	0	0	48.7296	66.4424	11.8512	76.7083	84.9298	0	30.0814	0	0	0	0	23.622	0	d_Bacteria;p_Tectomicrobia;c_Entotheonellia;o_J063
o_Borreliales	0	0	0	340.723	0	0	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Spirochaetota;c_Spirochaetia;o_Borreliales
o_UBA9980	0	0	0	238.3091	85.0139	0	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Wallbacteria;c_UBA9980;o_UBA9980
o_DRWM01	0	0	36.4298	0	0	286.732	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Myxococcota;c_Polyangia;o_DRWM01
o_MSB-5A5	10.6391	0	0	0	136.1159	28.1976	0	0	53.4064	70.8249	0	0	0	23.1555	0	d_Bacteria;p_Zixibacteria;c_MSB-5A5;o_MSB-5A5
o_UBA890	0	0	0	0	0	46.3011	0	0	121.0476	0	0	0	0	152.0877	0	d_Bacteria;p_Acidobacteriota;c_UBA890;o_UBA890
o_Exiguobacterales	0	0	0	0	6.7589	0	0	14.146	0	0	284.8579	1.9041	6.2214	0	5.258	d_Bacteria;p_Firmicutes;c_Bacilli;o_Exiguobacterales
o_UBA5177	0	0	240.4508	0	0	23.6568	29.9341	0	0	0	0	0	0	19.4267	5.0646	d_Bacteria;p_Chloroflexota;c_UBA5177;o_UBA5177
o_Thermomicrobiales	0	0	0	224.3672	0	48.5689	0	0	0	0	0	1.3632	0	0	43.2158	d_Bacteria;p_Chloroflexota;c_Chloroflexia;o_Thermomicrobiales
o_VBWC01	0	0	72.5971	115.4831	0	85.7098	18.0754	0	7.4692	0	0	0	0	11.7307	0	d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_VBWC01
o_Acidithiobacillales	0	0	0	0	32.5385	0	233.1811	0	0	0	1.1369	41.8659	0	0	0	d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Acidithiobacillales
o_CSP1-3	0	0	0	0	0	0	0	0	0	0	0	1.4127	0	297.3976	7.9577	d_Bacteria;p_CSP1-3;c_CSP1-3;o_CSP1-3
o_UBA101185	105.8887	0	0	0	0	0	0	0	88.045	100.7011	0	0	0	0	4.8715	d_Bacteria;p_Patescibacteria;c_WWE3;o_UBA101185
o_JACRHL01	0	0	0	51.0873	0	44.2356	55.9734	0	0	0	0	0	0	145.3032	0	d_Bacteria;p_Nitrospirota;c_JACRHL01;o_JACRHL01
o_Deferribacterales	0	0	0	0	46.6408	0	0	0	0	0	0	0	0	247.9062	0.5603	d_Bacteria;p_Deferribacterota;c_Deferribacteres;o_Deferribacterales
o_FW602-bin16	0	0	25.5701	232.4312	0	0	31.8326	0	0	0	0	0	0	0	0	d_Bacteria;p_Chloroflexota;c_Dehalococcoidia;o_FW602-bin16
o_Unclassified_c_UBA9042	14.7849	159.9504	26.5525	0	0	0	32.6314	0	20.3138	28.0008	0	0.5551	3.7151	0	0	d_Bacteria;p_Myxococcota;c_UBA9042;o_Unclassified_c_UBA9042
o_Sphaerochaetales	0	120.4692	0	0	24.1105	0	0	0	0	0	0	0	0	115.413	22.5676	d_Bacteria;p_Spirochaetota;c_Spirochaetia;o_Sphaerochaetales
o_Puniceispirillales	0	0	0	0	0	55.6046	211.0772	0	0	0	0	11.6114	0	0	1.0141	d_Bacteria;p_Proteobacteria;c_Alphaproteobacteria;o_Puniceispirillales
o_Spirochaetales A	0	0	0	30.2033	0	26.1525	0	0	0	0	0	0	0	214.7612	0	d_Bacteria;p_Spirochaetota;c_Spirochaetia;o_Spirochaetales A
o_GCA-2729495	23.7003	0	185.7148	0	0	0	28.8999	4.7368	11.9421	0	0	15.2911	0	0	0	d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_GCA-2729495
o_UMGS1840	0	0	0	0	35.6976	57.764	0	0	30.2031	0	0	0	0	142.3054	0	d_Bacteria;p_Firmicutes A;c_Clostridia;o_UMGS1840
o_DTOW01	0	0	80.8108	30.6069	32.7559	0	33.5342	0	0	0	0	0	0	87.0524	0	d_Bacteria;p_Spirochaetota;c_Brevinematia;o_DTOW01
o_GCA-2716485	0	0	0	0	36.7685	0	150.5684	0	62.2185	0	0	0	0	0	0	d_Bacteria;p_Margulisbacteria;c_Marinamargulisbacteria;o_GCA-2716485
o_NMUJ01	0	0	53.5163	30.4037	0	78.9782	0	0	0	0	0	0	0	86.4747	0	d_Bacteria;p_WOR-3;c_UBA3073;o_NMUJ01
o_CAIXZC01	0	0	71.1452	0	0	0	177.1393	0	0	0	0	0	0	0	0	d_Bacteria;p_Myxococcota;c_UBA9042;o_CAIXZC01
o_JAEULF01	0	0	0	63.9186	0	0	70.0318	0	57.8776	0	0	0	0	45.4495	0	d_Bacteria;p_Proteobacteria;c_Alphaproteobacteria;o_JAEULF01
o_SLAD01	0	0	0	0	0	0	0	0	0	0	0	0	0	235.8671	0	d_Bacteria;p_Verrucomicrobiota;c_Kiritimatiellae;o_SLAD01
o_GBS-1	14.9159	122.0701	20.0908	0	0	0	50.0227	0	20.6706	7.0926	0	0.8401	0	0	0	d_Bacteria;p_Synergistota;c_GBS-1;o_GBS-1
o_UBA3505	0	82.7547	0	0	0	0	152.6031	0	0	0	0	0	0	0	0	d_Bacteria;p_Myxococcota;c_UBA9042;o_UBA3505
o_Silvanigrellales	0	0	0	0	0	22.5795	25.7823	0	0	0	11.8811	2.9234	14.6725	151.5753	2.1902	d_Bacteria;p_Bdellovibrionota;c_Oligoflexia;o_Silvanigrellales
o_Abditibacteriales	0	0	0	0	0	227.7393	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Armatimonadota;c_Abditibacteria;o_Abditibacteriales
o_GCA-2401425	0	0	0	0	0	0	31.4339	0	0	0	0	0	0	183.6007	0	d_Bacteria;p_Patescibacteria;c_Gracilibacteria;o_GCA-2401425
o_Thiotrichales	0	0	0	0	0	0	0	0	148.848	61.288	0	0	0	0	0	d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Thiotrichales
o_UBA5377	80.4122	16.7433	49.978	0	0	0	20.5835	0	37.1454	2.9185	0	0	0	0	0	d_Bacteria;p_Armatimonadota;c_UBA5377;o_UBA5377
o_IMCC26256	162.5224	0	0	0	0	0	0	0	0	38.6401	0	4.5768	0	0	0	d_Bacteria;p_Actinobacteriota;c_Acidimicrobiia;o_IMCC26256
o_JADFXK01	0	0	26.7581	121.615	0	52.6521	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Desulfobacterota;c_JADFXK01;o_JADFXK01
o_Thermobaculales	0	0	68.4604	0	13.8749	44.9033	0	0	70.436	0	0	0	0	0	0	d_Bacteria;p_Chloroflexota;c_Chloroflexia;o_Thermobaculales
o_WYAZ01	0	0	0	0	87.753	0	71.8704	5.0477	0	0	0	1.207	0	23.3213	0.3162	d_Bacteria;p_Myxococcota;c_WYAZ01;o_WYAZ01
o_Ch115	0	0	0	0	0	0	0	0	0	0	6.132	182.2596	0	0	0	d_Bacteria;p_Firmicutes G;c_SHA-98;o_Ch115
o_Rokubacteriales	0	0	28.4581	0	0	0	35.4279	0	43.9189	70.3249	0	0	0	0	8.2815	d_Bacteria;p_Methylomirabilota;c_Methylomirabilia;o_Rokubacteriales
o_MPNO01	0	182.1219	0	0	0	0	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Proteobacteria;c_Alphaproteobacteria;o_MPNO01
o_4572-78	0	0	0	0	0	0	0	0	181.6597	0	0	0	0	0	0	d_Bacteria;p_Chloroflexota;c_Anaerolineae;o_4572-78
o_Unclassified_p_Firmicutes B	0	0	0	0	0	0	0	115.9914	0	0	9.6521	2.0058	34.9981	17.3564	0.3321	d_Bacteria;p_Firmicutes B;c_Unclassified_p_Firmicutes B;o_Unclassified_p_Firmicutes B
o_MWEM01	0	0	0	0	0	0	0	0	0	0	176.1167	3.2912	0	0	0	d_Bacteria;p_Thermotogota;c_Thermotogae;o_MWEM01
o_JAAYEA01	102.9743	0	0	0	0	54.5843	0	19.4034	0	0	0	0	0	0	0	d_Bacteria;p_Chloroflexota;c_Anaerolineae;o_JAAYEA01
o_Tistrellales	0	0	0	0	0	0	0	0	0	0	0	0.5145	3.443	0	164.0632	d_Bacteria;p_Proteobacteria;c_Alphaproteobacteria;o_Tistrellales
o_UBA4664	0	0	0	0	149.139	0	0	0	0	0	0	2.367	0	15.2444	0.4134	d_Bacteria;p_Patescibacteria;c_Saccharimonadia;o_UBA4664
o_UBA1406	0	0	0	0	0	159.3667	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Patescibacteria;c_Microgenomatia;o_UBA1406
o_Acidoferrales	0	158.0348	0	0	0	0	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Acidobacteriota;c_Acidobacteriae;o_Acidoferrales
o_UBA7976	0	0	79.5702	0	0	78.2854	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Myxococcota;c_Bradymonadia;o_UBA7976
o_2-01-FULL-45-10	0	157.5267	0	0	0	0	0	0	0	0	0	0	0	0	0	d_Bacteria;p_Omnitrophota;c_Koll11;o_2-01-FULL-45-10
o_2-12-FULL-45-22	0	0	59.5797	0	0	0	0	0	0	0	0	0	0	96.2723	0	d_Bacteria;p_Nitrospinota B;c_2-12-FULL-45-22;o_2-12-FULL-45-22
